Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    ID              shift and go to state 42
    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    LValueExpr                     shift and go to state 32
    AssignExpr                     shift and go to state 103
    CondExpr                       shift and go to state 40
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 68

    (30) Comando -> ESCREVA Expr . SEMICOLON

    SEMICOLON       shift and go to state 104


state 69

    (31) Comando -> ESCREVA NORMALSTRING . SEMICOLON

    SEMICOLON       shift and go to state 105


state 70

    (32) Comando -> NOVALINHA SEMICOLON .

    SEMICOLON       reduce using rule 32 (Comando -> NOVALINHA SEMICOLON .)
    RETORNE         reduce using rule 32 (Comando -> NOVALINHA SEMICOLON .)
    LEIA            reduce using rule 32 (Comando -> NOVALINHA SEMICOLON .)
    ESCREVA         reduce using rule 32 (Comando -> NOVALINHA SEMICOLON .)
    NOVALINHA       reduce using rule 32 (Comando -> NOVALINHA SEMICOLON .)
    SE              reduce using rule 32 (Comando -> NOVALINHA SEMICOLON .)
    ENQUANTO        reduce using rule 32 (Comando -> NOVALINHA SEMICOLON .)
    LBRACE          reduce using rule 32 (Comando -> NOVALINHA SEMICOLON .)
    ID              reduce using rule 32 (Comando -> NOVALINHA SEMICOLON .)
    MINUS           reduce using rule 32 (Comando -> NOVALINHA SEMICOLON .)
    EXPLAMATION     reduce using rule 32 (Comando -> NOVALINHA SEMICOLON .)
    CONSTSTRING     reduce using rule 32 (Comando -> NOVALINHA SEMICOLON .)
    NUMBER          reduce using rule 32 (Comando -> NOVALINHA SEMICOLON .)
    LPAREN          reduce using rule 32 (Comando -> NOVALINHA SEMICOLON .)
    RBRACE          reduce using rule 32 (Comando -> NOVALINHA SEMICOLON .)
    SENAO           reduce using rule 32 (Comando -> NOVALINHA SEMICOLON .)


state 71

    (33) Comando -> SE LPAREN . Expr RPAREN ENTAO Comando
    (34) Comando -> SE LPAREN . Expr RPAREN ENTAO Comando SENAO Comando
    (37) Expr -> . AssignExpr
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr ASSIGN AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGATION Expr COLON CondExpr
    (64) LValueExpr -> . ID LCOLC Expr RCOLC
    (65) LValueExpr -> . ID
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr EQUALS DesigExpr
    (47) EqExpr -> . EqExpr DIFF DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIOREQUALS AddExpr
    (52) DesigExpr -> . DesigExpr MENOREQUALS AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr PLUS MulExpr
    (55) AddExpr -> . AddExpr MINUS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr TIMES UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    ID              shift and go to state 42
    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    Expr                           shift and go to state 106
    AssignExpr                     shift and go to state 39
    CondExpr                       shift and go to state 40
    LValueExpr                     shift and go to state 32
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 72

    (72) PrimExpr -> LPAREN Expr . RPAREN

    RPAREN          shift and go to state 107


state 73

    (35) Comando -> ENQUANTO LPAREN . Expr RPAREN EXECUTE Comando
    (37) Expr -> . AssignExpr
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr ASSIGN AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGATION Expr COLON CondExpr
    (64) LValueExpr -> . ID LCOLC Expr RCOLC
    (65) LValueExpr -> . ID
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr EQUALS DesigExpr
    (47) EqExpr -> . EqExpr DIFF DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIOREQUALS AddExpr
    (52) DesigExpr -> . DesigExpr MENOREQUALS AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr PLUS MulExpr
    (55) AddExpr -> . AddExpr MINUS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr TIMES UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    ID              shift and go to state 42
    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    Expr                           shift and go to state 108
    AssignExpr                     shift and go to state 39
    CondExpr                       shift and go to state 40
    LValueExpr                     shift and go to state 32
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 74

    (41) CondExpr -> OrExpr INTERROGATION . Expr COLON CondExpr
    (37) Expr -> . AssignExpr
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr ASSIGN AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGATION Expr COLON CondExpr
    (64) LValueExpr -> . ID LCOLC Expr RCOLC
    (65) LValueExpr -> . ID
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr EQUALS DesigExpr
    (47) EqExpr -> . EqExpr DIFF DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIOREQUALS AddExpr
    (52) DesigExpr -> . DesigExpr MENOREQUALS AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr PLUS MulExpr
    (55) AddExpr -> . AddExpr MINUS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr TIMES UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    ID              shift and go to state 42
    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    OrExpr                         shift and go to state 41
    Expr                           shift and go to state 109
    CondExpr                       shift and go to state 40
    AssignExpr                     shift and go to state 39
    LValueExpr                     shift and go to state 32
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 75

    (42) OrExpr -> OrExpr OU . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr EQUALS DesigExpr
    (47) EqExpr -> . EqExpr DIFF DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIOREQUALS AddExpr
    (52) DesigExpr -> . DesigExpr MENOREQUALS AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr PLUS MulExpr
    (55) AddExpr -> . AddExpr MINUS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr TIMES UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    ID              shift and go to state 91
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    AndExpr                        shift and go to state 110
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 76

    (64) LValueExpr -> ID LCOLC . Expr RCOLC
    (68) PrimExpr -> ID LCOLC . Expr RCOLC
    (37) Expr -> . AssignExpr
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr ASSIGN AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGATION Expr COLON CondExpr
    (64) LValueExpr -> . ID LCOLC Expr RCOLC
    (65) LValueExpr -> . ID
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr EQUALS DesigExpr
    (47) EqExpr -> . EqExpr DIFF DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIOREQUALS AddExpr
    (52) DesigExpr -> . DesigExpr MENOREQUALS AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr PLUS MulExpr
    (55) AddExpr -> . AddExpr MINUS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr TIMES UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    ID              shift and go to state 42
    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    Expr                           shift and go to state 111
    AssignExpr                     shift and go to state 39
    CondExpr                       shift and go to state 40
    LValueExpr                     shift and go to state 32
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 77

    (66) PrimExpr -> ID LPAREN . ListExpr RPAREN
    (67) PrimExpr -> ID LPAREN . RPAREN
    (73) ListExpr -> . AssignExpr
    (74) ListExpr -> . ListExpr COMMA AssignExpr
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr ASSIGN AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGATION Expr COLON CondExpr
    (64) LValueExpr -> . ID LCOLC Expr RCOLC
    (65) LValueExpr -> . ID
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr EQUALS DesigExpr
    (47) EqExpr -> . EqExpr DIFF DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIOREQUALS AddExpr
    (52) DesigExpr -> . DesigExpr MENOREQUALS AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr PLUS MulExpr
    (55) AddExpr -> . AddExpr MINUS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr TIMES UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    RPAREN          shift and go to state 113
    ID              shift and go to state 42
    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    ListExpr                       shift and go to state 112
    AssignExpr                     shift and go to state 114
    CondExpr                       shift and go to state 40
    LValueExpr                     shift and go to state 32
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 78

    (44) AndExpr -> AndExpr E . EqExpr
    (46) EqExpr -> . EqExpr EQUALS DesigExpr
    (47) EqExpr -> . EqExpr DIFF DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIOREQUALS AddExpr
    (52) DesigExpr -> . DesigExpr MENOREQUALS AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr PLUS MulExpr
    (55) AddExpr -> . AddExpr MINUS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr TIMES UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    ID              shift and go to state 91
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    EqExpr                         shift and go to state 115
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 79

    (46) EqExpr -> EqExpr EQUALS . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIOREQUALS AddExpr
    (52) DesigExpr -> . DesigExpr MENOREQUALS AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr PLUS MulExpr
    (55) AddExpr -> . AddExpr MINUS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr TIMES UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    ID              shift and go to state 91
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    DesigExpr                      shift and go to state 116
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 80

    (47) EqExpr -> EqExpr DIFF . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIOREQUALS AddExpr
    (52) DesigExpr -> . DesigExpr MENOREQUALS AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr PLUS MulExpr
    (55) AddExpr -> . AddExpr MINUS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr TIMES UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    ID              shift and go to state 91
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    DesigExpr                      shift and go to state 117
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 81

    (49) DesigExpr -> DesigExpr MENOR . AddExpr
    (54) AddExpr -> . AddExpr PLUS MulExpr
    (55) AddExpr -> . AddExpr MINUS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr TIMES UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    ID              shift and go to state 91
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    AddExpr                        shift and go to state 118
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 82

    (50) DesigExpr -> DesigExpr MAIOR . AddExpr
    (54) AddExpr -> . AddExpr PLUS MulExpr
    (55) AddExpr -> . AddExpr MINUS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr TIMES UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    ID              shift and go to state 91
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    AddExpr                        shift and go to state 119
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 83

    (51) DesigExpr -> DesigExpr MAIOREQUALS . AddExpr
    (54) AddExpr -> . AddExpr PLUS MulExpr
    (55) AddExpr -> . AddExpr MINUS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr TIMES UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    ID              shift and go to state 91
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    AddExpr                        shift and go to state 120
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 84

    (52) DesigExpr -> DesigExpr MENOREQUALS . AddExpr
    (54) AddExpr -> . AddExpr PLUS MulExpr
    (55) AddExpr -> . AddExpr MINUS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr TIMES UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    ID              shift and go to state 91
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    AddExpr                        shift and go to state 121
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 85

    (54) AddExpr -> AddExpr PLUS . MulExpr
    (57) MulExpr -> . MulExpr TIMES UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    ID              shift and go to state 91
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    MulExpr                        shift and go to state 122
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 86

    (55) AddExpr -> AddExpr MINUS . MulExpr
    (57) MulExpr -> . MulExpr TIMES UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
